
10,10,WATER_MAP,FULL_RANDOM,10,10,10,10,10,10,10,10,10,10
100,10,WATER_MAP,FULL_RANDOM,10,10,10,10,10,10,10,10,10,10
25,10,NORMAL_MAP,FULL_RANDOM,10,10,10,10,10,10,10,10,10,10
25,20,WATER_MAP,FULL_RANDOM,10,10,10,10,10,10,10,10,10,10
200,200,WATER_MAP,FULL_RANDOM,10,10,10,10,10,10,10,10,10,10
40,40,WATER_MAP,FULL_RANDOM,10,10,10,10,10,10,10,10,10,10
20,20,WATER_MAP,FULL_RANDOM,10,11,12,13,14,15,16,5,1,8
10,10,WATER_MAP,FULL_RANDOM,10,10,10,10,10,10,10,10,10,10
25,20,WATER_MAP,FULL_RANDOM,10,10,10,10,10,10,10,10,10,10
25,20,WATER_MAP,FULL_RANDOM,10,10,100,10,10,10,10,10,10,10
